127358 GoWaiting p=1 g=66933037 off=275274 g=66933037 (to 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
7491517 GoStart p=1 g=66933037 off=277537 g=66933037 seq=0 (from 7470398 GoUnblock p=1 g=131600 off=277525 g=66933037 seq=0)
  74e2e0 net/http.(*persistConn).writeLoop net/http/transport.go:2389
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
127344584 GoSysCall p=8 g=66933037 off=133258
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
127364424 GoUnblock p=8 g=66933037 off=133262 g=130766 seq=0 (from 127279262 GoBlockSelect p=8 g=130766 off=133228, to 127372061 GoStart p=8 g=130766 off=133273 g=130766 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
127370803 GoBlockSelect p=8 g=66933037 off=133269 (to 140090179 GoUnblock p=8 g=132152 off=135128 g=66933037 seq=0)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
140120856 GoStart p=8 g=66933037 off=135140 g=66933037 seq=0 (from 140090179 GoUnblock p=8 g=132152 off=135128 g=66933037 seq=0)
140130562 GoSysCall p=8 g=66933037 off=135147
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
140143853 GoSysCall p=8 g=66933037 off=135151
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
140156866 GoSysCall p=8 g=66933037 off=135155
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
140173911 GoSysCall p=8 g=66933037 off=135159
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
140188268 GoUnblock p=8 g=66933037 off=135163 g=132152 seq=0 (from 140111256 GoBlockSelect p=8 g=132152 off=135136, to 140195970 GoStart p=8 g=132152 off=135174 g=132152 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
140194583 GoBlockSelect p=8 g=66933037 off=135170 (to 176658155 GoUnblock p=2 g=131059 off=11662 g=66933037 seq=16)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
176678784 GoStart p=2 g=66933037 off=11676 g=66933037 seq=0 (from 176658155 GoUnblock p=2 g=131059 off=11662 g=66933037 seq=16)
176688640 GoSysCall p=2 g=66933037 off=11683
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
176702763 GoSysCall p=2 g=66933037 off=11687
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
176715392 GoSysCall p=2 g=66933037 off=11691
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
176727808 GoSysCall p=2 g=66933037 off=11695
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
176739242 GoUnblock p=2 g=66933037 off=11699 g=131059 seq=0 (from 176669632 GoBlockSelect p=2 g=131059 off=11672, to 176742101 GoStart p=2 g=131059 off=11709 g=131059 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
176740970 GoBlockSelect p=2 g=66933037 off=11706 (to 195027935 GoUnblock p=1 g=131202 off=295137 g=66933037 seq=18)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
195055582 GoStart p=1 g=66933037 off=295153 g=66933037 seq=0 (from 195027935 GoUnblock p=1 g=131202 off=295137 g=66933037 seq=18)
195065609 GoSysCall p=1 g=66933037 off=295160
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
195080627 GoSysCall p=1 g=66933037 off=295164
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
195093534 GoSysCall p=1 g=66933037 off=295168
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
195106376 GoSysCall p=1 g=66933037 off=295172
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
195117000 GoUnblock p=1 g=66933037 off=295176 g=131202 seq=0 (from 195046302 GoBlockSelect p=1 g=131202 off=295148, to 195119987 GoStart p=1 g=131202 off=295186 g=131202 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
195118728 GoBlockSelect p=1 g=66933037 off=295183 (to 263980884 GoUnblock p=6 g=129961 off=420140 g=66933037 seq=20)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
264005908 GoStart p=6 g=66933037 off=420156 g=66933037 seq=0 (from 263980884 GoUnblock p=6 g=129961 off=420140 g=66933037 seq=20)
264015209 GoSysCall p=6 g=66933037 off=420163
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
264028585 GoSysCall p=6 g=66933037 off=420167
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  74b3ee net/http.persistConnWriter.Write net/http/transport.go:1766
  5c03a1 bufio.(*Writer).Flush bufio/bufio.go:628
  7264de net/http.(*Request).write net/http/request.go:691
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
264042132 HeapAlloc p=6 g=66933037 off=420171 mem=13262995728
264042964 GoSysCall p=6 g=66933037 off=420179
  4d4d33 internal/syscall/unix.GetRandom internal/syscall/unix/getrandom.go:28
  5c2dc4 crypto/rand.getRandomBatch crypto/rand/rand_batched.go:27
  5c2cd0 crypto/rand.batched.func1 crypto/rand/rand.go:37
  5c3052 crypto/rand.(*devReader).Read crypto/rand/rand_unix.go:61
  476979 io.ReadAtLeast io/io.go:331
  6802c4 io.ReadFull io/io.go:350
  6802c5 crypto/tls.(*halfConn).encrypt crypto/tls/conn.go:496
  6857d9 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1096
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
264061950 GoSysCall p=6 g=66933037 off=420182
  4bc70c syscall.write syscall/zsyscall_linux_amd64.go:924
  4d956d syscall.Write syscall/syscall_unix.go:216
  4d955f internal/poll.ignoringEINTRIO internal/poll/fd_unix.go:794
  4d923d internal/poll.(*FD).Write internal/poll/fd_unix.go:383
  634468 net.(*netFD).Write net/fd_posix.go:96
  645c44 net.(*conn).Write net/net.go:195
  685347 crypto/tls.(*Conn).write crypto/tls/conn.go:1032
  685810 crypto/tls.(*Conn).writeRecordLocked crypto/tls/conn.go:1100
  686b13 crypto/tls.(*Conn).Write crypto/tls/conn.go:1271
  476f03 io.copyBuffer io/io.go:428
  74b49a io.Copy io/io.go:385
  74b454 net/http.persistConnWriter.ReadFrom net/http/transport.go:1775
  5c0d4a bufio.(*Writer).ReadFrom bufio/bufio.go:768
  476e4a io.copyBuffer io/io.go:412
  73e78c io.Copy io/io.go:385
  73e774 net/http.(*transferWriter).doBodyCopy net/http/transfer.go:411
  73e2d4 net/http.(*transferWriter).writeBody net/http/transfer.go:369
  726545 net/http.(*Request).write net/http/request.go:698
  74e464 net/http.(*persistConn).writeLoop net/http/transport.go:2395
264072980 GoUnblock p=6 g=66933037 off=420186 g=129961 seq=0 (from 263996564 GoBlockSelect p=6 g=129961 off=420151, to 264080019 GoStart p=6 g=129961 off=420197 g=129961 seq=0)
  40729c runtime.chansend1 runtime/chan.go:144
  74e586 net/http.(*persistConn).writeLoop net/http/transport.go:2416
264078761 GoBlockSelect p=6 g=66933037 off=420193 (to 287577412 GoUnblock p=2 g=131877 off=21124 g=66933037 seq=22)
  449eb1 runtime.selectgo runtime/select.go:328
  74e3d4 net/http.(*persistConn).writeLoop net/http/transport.go:2392
